comments,model_name,identifier,parent_model_name,parent_link_type,attribute_name,new_attribute_name,attribute_type,link_model_name,description,display_name,format_hint,restricted,read_only,options,match,attribute_group,hidden,unique,matrix_constant
"","","","","",created_at,"",date_time,"","",Created At,"","","","","","",true,"",""
"","","","","",updated_at,"",date_time,"","",Updated At,"","","","","","",true,"",""
"","","","","",monster,"",string,"","",Monster,"","","","","","","","",""
"","","","","",aspect,"",string,"","",Aspect,"","","","","","","","",""
"","","","","",tome,"",string,"","",Tome,"","","","","","","","",""
"","","","","",lore,"",match,"","",Lore,"","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",$copy_from_original$cffba132536c33dcae61f25f21a08854
"","","","","","","","","","","","","","","","","","","",Athens
"","","","","","","","","","","","","","","","","","","",Sparta
"","","","","","","","","","","","","","","","","","","",Sidon
"","","","","","","","","","","","","","","","","","","",Thebes
